Tweet_ID,Sentiment_Label,Logits_Neutral,Logits_Positive,Logits_Negative
1219907618308706304,neutral,2.0359482765197754,0.606082022190094,0.0018540360033512115
1219907709002227712,neutral,2.3009395599365234,0.322623074054718,0.5798771381378174
1219907741524942853,positive,0.9938908815383911,1.6086195707321167,0.9482126235961914
1219907779105718272,negative,1.773313045501709,-1.026619791984558,1.9881349802017212
1219907798571659264,negative,1.02338707447052,-0.15986406803131104,1.301781177520752
1219907813268389888,negative,1.1213204860687256,-0.9405770897865295,2.1099979877471924
1219907843400392704,negative,1.1213204860687256,-0.9405770897865295,2.1099979877471924
1219907963646693376,neutral,2.20570707321167,1.9265637397766113,0.25301507115364075
1219908086158319616,neutral,2.3009395599365234,0.322623074054718,0.5798771381378174
1219908151446769665,neutral,1.7882384061813354,0.9641505479812622,0.4281917214393616
1219908183025684481,neutral,1.2609225511550903,1.0319904088974,0.22060023248195648
1219908196631924737,neutral,2.8878846168518066,1.2702183723449707,-0.4111851751804352
1219908321341083649,negative,1.6517651081085205,-0.7334061861038208,2.0981411933898926
1219908325103501315,neutral,1.4547525644302368,0.5279403328895569,0.8804230690002441
1219908416170274816,neutral,2.9681811332702637,0.09213769435882568,0.4772261083126068
1219908420427345920,neutral,2.1265909671783447,0.2836989760398865,-0.11014736443758011
1219908441533288448,neutral,1.444543719291687,0.1242150217294693,0.2714623510837555
1219908473455988737,neutral,3.030184030532837,1.3019397258758545,-0.6521380543708801
1219908619312889856,neutral,2.3009395599365234,0.322623074054718,0.5798771381378174
1219908664389181440,positive,0.8404192328453064,0.8972703218460083,0.5432829856872559
1219908669090873345,negative,1.1366499662399292,-0.2602938413619995,1.4821579456329346
1219908748170403840,neutral,1.9246894121170044,-0.15252065658569336,0.9528380036354065
1219908748405198848,neutral,1.6988145112991333,-0.7075049877166748,1.4829059839248657
1219908805334421505,positive,1.2790110111236572,2.263085126876831,-0.10012102872133255
1219908843523780608,neutral,2.9182674884796143,0.5523548126220703,-0.14184021949768066
1219908860737212417,neutral,2.3009395599365234,0.322623074054718,0.5798771381378174
1219908953427017728,negative,0.7271686792373657,0.48711785674095154,1.3191335201263428
1219909009601220608,neutral,2.11761212348938,1.1900793313980103,-0.15828479826450348
1219909078228652038,neutral,2.4132137298583984,-0.14418268203735352,0.2081940919160843
