"","V1","V2","V3","V4","total"
"1",2020,1,22,"@WHO",4169
"2",2020,1,22,"@DrTedros",1482
"3",2020,1,22,"@CDCgov",1294
"4",2020,1,22,"@ezracheungtoto",1210
"5",2020,1,22,"@StandNewsHK",825
"6",2020,1,23,"@badiucao",11682
"7",2020,1,23,"@WHO",7965
"8",2020,1,23,"@Dystopia992",6632
"9",2020,1,23,"@JackPosobiec",5942
"10",2020,1,23,"@ConflictsW",4107
"11",2020,1,24,"@siwuol",50169
"12",2020,1,24,"@badiucao",17752
"13",2020,1,24,"@thelastjaedi",13276
"14",2020,1,24,"@realDonaldTrump",12538
"15",2020,1,24,"@Dystopia992",7770
"16",2020,1,25,"@spectatorindex",30808
"17",2020,1,25,"@fitrianizarAH",18468
"18",2020,1,25,"@siwuol",17161
"19",2020,1,25,"@CasualPS",15424
"20",2020,1,25,"@menumpahkan",15411
"21",2020,1,26,"@eyekon131",47638
"22",2020,1,26,"@UnkleK",36355
"23",2020,1,26,"@jjkmaryy",28870
"24",2020,1,26,"@menumpahkan",26650
"25",2020,1,26,"@aminsyafee",21513
"26",2020,1,27,"@DarienAlexis3",40068
"27",2020,1,27,"@skzlovs",39772
"28",2020,1,27,"@spectatorindex",33767
"29",2020,1,27,"@malpraxis",18562
"30",2020,1,27,"@eyekon131",15611
"31",2020,1,28,"@spectatorindex",19225
"32",2020,1,28,"@OHmes2",13467
"33",2020,1,28,"@WHO",11796
"34",2020,1,28,"@helpmeimskek",10720
"35",2020,1,28,"@CNN",10054
"36",2020,1,29,"@joeltkl",54838
"37",2020,1,29,"@SimuLiu",31633
"38",2020,1,29,"@emtpyvase",30049
"39",2020,1,29,"@dadetrading",24964
"40",2020,1,29,"@spectatorindex",16347
"41",2020,1,30,"@WHO",50895
"42",2020,1,30,"@helloalegria",38989
"43",2020,1,30,"@realDonaldTrump",31850
"44",2020,1,30,"@DrTedros",28327
"45",2020,1,30,"@WHOWPRO",21526
"46",2020,1,31,"@WHO",30292
"47",2020,1,31,"@spectatorindex",23250
"48",2020,1,31,"@realDonaldTrump",22270
"49",2020,1,31,"@catcontentonly",19949
"50",2020,1,31,"@helloalegria",18330
"51",2020,2,1,"@popplioikawa",7285
"52",2020,2,1,"@realDonaldTrump",5563
"53",2020,2,1,"@catcontentonly",5219
"54",2020,2,1,"@WHO",4974
"55",2020,2,1,"@spectatorindex",4843
"56",2020,2,2,"@spectatorindex",7656
"57",2020,2,2,"@TomValletti",6470
"58",2020,2,2,"@MrVop",6362
"59",2020,2,2,"@bancha333",6300
"60",2020,2,2,"@WHO",5835
"61",2020,2,3,"@l2wzai",12157
"62",2020,2,3,"@realDonaldTrump",10325
"63",2020,2,3,"@spectatorindex",5923
"64",2020,2,3,"@celiasanchezzzz",5690
"65",2020,2,3,"@MarwanCendawan",5385
"66",2020,2,4,"@WHO",10657
"67",2020,2,4,"@l2wzai",7648
"68",2020,2,4,"@OHmes2",7413
"69",2020,2,4,"@spectatorindex",7213
"70",2020,2,4,"@KKMPutrajaya",6781
"71",2020,2,5,"@spin9",13245
"72",2020,2,5,"@takterqyira",10083
"73",2020,2,5,"@martineekag",7760
"74",2020,2,5,"@501Awani",7417
"75",2020,2,5,"@DeanHareethhh",6884
"76",2020,2,6,"@WHO",10415
"77",2020,2,6,"@prismnolight",7110
"78",2020,2,6,"@PDChina",6859
"79",2020,2,6,"@WBYeats1865",6403
"80",2020,2,6,"@501Awani",5804
"81",2020,2,7,"@realDonaldTrump",17648
"82",2020,2,7,"@ihucash",17370
"83",2020,2,7,"@OlaTinee",9960
"84",2020,2,7,"@ieralee",9893
"85",2020,2,7,"@fAiDaRaveE",9213
"86",2020,2,8,"@OlaTinee",31115
"87",2020,2,8,"@FirstGentleman",13213
"88",2020,2,8,"@ihucash",11702
"89",2020,2,8,"@realDonaldTrump",7782
"90",2020,2,8,"@jenniferatntd",7419
"91",2020,2,9,"@SecPompeo",9121
"92",2020,2,9,"@KarluskaP",7808
"93",2020,2,9,"@jenniferatntd",7524
"94",2020,2,9,"@inteldotwav",7033
"95",2020,2,9,"@OlaTinee",6342
"96",2020,2,10,"@JustinB84741875",10688
"97",2020,2,10,"@realDonaldTrump",9517
"98",2020,2,10,"@stevehanke",7859
"99",2020,2,10,"@WHO",6869
"100",2020,2,10,"@PrisonPlanet",6692
"101",2020,2,11,"@charliekirk11",16183
"102",2020,2,11,"@WHO",15887
"103",2020,2,11,"@JustinB84741875",12165
"104",2020,2,11,"@ChrisMurphyCT",6555
"105",2020,2,11,"@JeromePolin",6506
"106",2020,2,12,"@kiiingkrystal",23644
"107",2020,2,12,"@RealJamesWoods",17593
"108",2020,2,12,"@WHO",14990
"109",2020,2,12,"@ChinaDaily",8641
"110",2020,2,12,"@paulettasofia",7526
"111",2020,2,13,"@kiiingkrystal",17497
"112",2020,2,13,"@RealJamesWoods",15337
"113",2020,2,13,"@WHO",11630
"114",2020,2,13,"@BNODesk",10025
"115",2020,2,13,"@spectatorindex",8165
"116",2020,2,14,"@WHO",12007
"117",2020,2,14,"@jenniferatntd",7968
"118",2020,2,14,"@CNNIndonesia",7610
"119",2020,2,14,"@ronkelawal",7512
"120",2020,2,14,"@KemluRI",7120
"121",2020,2,15,"@thaidansker",16308
"122",2020,2,15,"@jenniferatntd",9721
"123",2020,2,15,"@WHO",9015
"124",2020,2,15,"@AhlulQohwah",8671
"125",2020,2,15,"@spectatorindex",6630
"126",2020,2,16,"@callumtwalker",40206
"127",2020,2,16,"@TheWorldIsY",8533
"128",2020,2,16,"@WHO",8528
"129",2020,2,16,"@jenniferatntd",8502
"130",2020,2,16,"@hels",8474
"131",2020,2,17,"@RonallChersan",12637
"132",2020,2,17,"@WHO",9290
"133",2020,2,17,"@globaltimesnews",8932
"134",2020,2,17,"@janyanis",7067
"135",2020,2,17,"@stevehanke",5872
"136",2020,2,18,"@peytnhaag",20551
"137",2020,2,18,"@MichaelCoudrey",13187
"138",2020,2,18,"@YouTube",9474
"139",2020,2,18,"@WHO",9454
"140",2020,2,18,"@RonallChersan",9226
"141",2020,2,19,"@peytnhaag",34537
