"","V4","total"
"1","@realDonaldTrump",14106218
"2","@realdonaldtrump",6958036
"3","@joebiden",3037511
"4","@JoeBiden",1901092
"5","@narendramodi",1099761
"6","@DrRPNishank",872180
"7","@drdavidsamadi",680041
"8","@CNN",679706
"9","@LicypriyaK",579101
"10","@ProjectLincoln",535328
"11","@aoc",523142
"12","@WHO",517395
"13","@kamalaharris",506395
"14","@RealJamesWoods",355196
"15","@mippcivzla",323168
"16","@NYGovCuomo",321033
"17","@Swamy39",319706
"18","@charliekirk11",285165
"19","@BarackObama",273669
"20","@drericding",272733
"21","@DrTedros",266338
"22","@flotus",259076
"23","@BernieSanders",234491
"24","@elonmusk",230583
"25","@OHmes2",227711
"26","@ConflitsFR",224356
"27","@KamalaHarris",207473
"28","@Ibraofficial",207316
"29","@nytimes",204905
"30","@kylegriffin1",179786
"31","@btstwt",169711
"32","@RealCandaceO",164374
"33","@AOC",163899
"34","@spectatorindex",163827
"35","@BrynnTannehill",154632
"36","@skaijackson",152123
"37","@ohmes2",151758
"38","@PMOIndia",149552
"39","@sheriantoinette",148799
"40","@BTStwt",144579
"41","@angelicaxval",144571
"42","@MikelJollett",143077
"43","@funder",142855
"44","@RahulGandhi",142265
"45","@ASlavitt",131967
"46","@tedlieu",131829
"47","@AISAtweets",126978
"48","@KKMPutrajaya",124210
"49","@realcandaceo",123292
"50","@yzngangel",121432
"51","@unicefchief",121252
"52","@stevenzequ",115899
"53","@donwinslow",115612
"54","@wewantMor",114172
"55","@KILLBILLEVOL1",113243
"56","@Fayemous",112354
"57","@donaldjtrumpjr",110701
"58","@demetriachavon",108476
"59","@repkatieporter",107733
"60","@mxwxzz",107030
"61","@rexchapman",106955
"62","@bgluckman",105157
"63","@lindseygrahamsc",104396
"64","@danamoralesss",104297
"65","@potus",103357
"66","@realjameswoods",99943
"67","@BT21",99262
"68","@riotwaltz",98842
"69","@clownlito",98827
"70","@miriamh13",96246
"71","@kkmputrajaya",94605
"72","@505eunice",94156
"73","@unicef",92832
"74","@ZackBornstein",90997
"75","@eugenegu",90932
"76","@curtisisbooger",90000
"77","@Abdulmir19",89834
"78","@theprincedylan",89725
"79","@RJXXIV",89499
"80","@CamealAshley",89004
"81","@migizikwe",88989
"82","@nickwiger",88927
"83","@HeavenSentMel",87053
"84","@SrBachchan",86853
"85","@MatthewACherry",86599
"86","@allareblessed",86382
"87","@JackPosobiec",86043
"88","@intothebrush",85848
"89","@moonriver365",85717
"90","@washikirei",85241
"91","@buhrooke",83531
"92","@alsoto7",82605
"93","@sugaplumami",82555
"94","@yagirlkat",82238
"95","@naomusiker",80809
"96","@emaperidol",80555
"97","@KyleKulinski",80390
"98","@llinwood",80278
"99","@Tgiferb",80271
"100","@BrianduNord",80022
"101","@SandeepSaurav",79285
"102","@rudygiuliani",78880
"103","@alfredodelmazo",78772
"104","@maddow",77894
"105","@mhdksafa",77882
"106","@erictile",76850
"107","@jrnalll",76585
"108","@jodidoering",76477
"109","@jenniferjjacobs",76472
"110","@DatMichCray",75982
"111","@khetithegreat",75908
"112","@CoachJustice10",75769
"113","@mrgoya01",74980
"114","@valeriatapia",74439
"115","@fvrnandaa",74281
"116","@JudahTheSimp",74141
"117","@alanaauston",73817
"118","@officialplt",72343
"119","@f8th",72293
"120","@ossoff",72035
"121","@lexilulu",71668
"122","@projectlincoln",71489
"123","@saysthefox",71460
"124","@jennidigital",70537
"125","@biondiewasabi",69307
"126","@KanganaTeam",69070
"127","@BorisJohnson",69044
"128","@DanRather",68297
